년월,지점,평균기온(℃),최저기온(℃),최고기온(℃)
Aug-13,전북,28.2,24.3,33.4
Sep-13,전북,22,17.5,27.5
Oct-13,전북,15.9,10.4,22.4
Nov-13,전북,8.1,3.4,13.3
Dec-13,전북,2.3,-1.7,6.8
Jan-14,전북,1,-4.3,6.7
Feb-14,전북,3.1,-1.9,8.9
Mar-14,전북,7.9,2.5,13.8
Apr-14,전북,13.4,7.9,20.1
May-14,전북,18.6,12.4,25.4
Jun-14,전북,22.7,18.6,28
Jul-14,전북,25.4,21.9,30.1
Aug-14,전북,24.2,21.2,28.4
Sep-14,전북,21.6,17,27.3
Oct-14,전북,15.7,10,22.3
Nov-14,전북,9.2,4.7,14.5
Dec-14,전북,0.2,-3.9,4.6
Jan-15,전북,0.8,-3.3,5.6
Feb-15,전북,2.4,-1.8,7.2
Mar-15,전북,6.6,0.6,13.5
Apr-15,전북,13.4,8,19.8
May-15,전북,18.5,12.5,25.3
Jun-15,전북,22.3,18.1,27.7
Jul-15,전북,25.2,21.9,29.5
Aug-15,전북,25.8,22,30.7
Sep-15,전북,21.4,16.3,27.3
Oct-15,전북,15.9,11.1,21.9
Nov-15,전북,10.9,7.6,14.8
Dec-15,전북,4.3,0.5,8.3
Jan-16,전북,-0.4,-4,3.5
Feb-16,전북,2.5,-1.9,7.2
Mar-16,전북,7.2,2,13.4
Apr-16,전북,14,8.8,20.9
May-16,전북,19,13.3,25.6
Jun-16,전북,22.7,18.9,27.7
Jul-16,전북,26.6,23.2,31.1
Aug-16,전북,27.4,23.4,32.5
Sep-16,전북,22.5,18.8,27.5
Oct-16,전북,16.4,12.5,21.1
Nov-16,전북,8.2,3.4,13.4
Dec-16,전북,3.5,-1.1,8.4
Jan-17,전북,0.5,-3.9,5.5
Feb-17,전북,1.6,-3.1,7
Mar-17,전북,5.9,0.5,12.3
Apr-17,전북,13.4,7.8,20.1
May-17,전북,18.4,12.5,25.2
Jun-17,전북,21.9,17.1,27.7
Jul-17,전북,27.2,24.2,31.3
Aug-17,전북,26.1,22.4,30.6
Sep-17,전북,21,16.3,26.7
Oct-17,전북,15.5,11,21.1
Nov-17,전북,7.2,2,13
Dec-17,전북,0.8,-3.3,5.4
Jan-18,전북,-1.8,-5.6,2.6
Feb-18,전북,-0.1,-4.8,5.4
Mar-18,전북,8.3,3,14.6
Apr-18,전북,13.4,7.9,19.8
May-18,전북,18.3,13.1,24.2
Jun-18,전북,22.6,18.3,28.5
Jul-18,전북,27.4,23.4,32.5
Aug-18,전북,28.2,24.2,33.4
Sep-18,전북,21.2,17,26.4
Oct-18,전북,13.5,8.6,19.2
Nov-18,전북,8.7,3.8,14.5
Dec-18,전북,1.8,-2.5,6.3
Jan-19,전북,0.3,-4,5.3
Feb-19,전북,2.2,-2.3,7.4
Mar-19,전북,7.2,1.8,13.7
Apr-19,전북,11.9,6.8,18.1
May-19,전북,18.2,11.9,25.2
Jun-19,전북,21.2,17.1,26.6
Jul-19,전북,25.2,21.8,29.7
Aug-19,전북,26.5,22.8,31.3
Sep-19,전북,22.2,18.5,26.9
Oct-19,전북,15.4,10.5,21.3
Nov-19,전북,8.5,2.9,15.4
Dec-19,전북,2.8,-1.7,8
Jan-20,전북,2.5,-1.4,7.3
Feb-20,전북,3.2,-1.7,8.9
Mar-20,전북,7.2,1.2,13.8
Apr-20,전북,9.8,3.5,16.5
May-20,전북,17.6,12.6,23.4
Jun-20,전북,22.5,18.3,27.8
Jul-20,전북,22.8,20.1,26.4
Aug-20,전북,26.7,23.7,31
Sep-20,전북,20.1,16.3,25.2
Oct-20,전북,13.6,8,20.1
Nov-20,전북,8.4,3.3,14.2
Dec-20,전북,0.6,-3.9,6.1
Jan-21,전북,-0.8,-6,4.6
Feb-21,전북,3.3,-2,9.3
Mar-21,전북,8.5,2.8,15.1
Apr-21,전북,13.2,7.2,19.7
May-21,전북,16.7,11.2,22.5
Jun-21,전북,22,17.7,27.4
Jul-21,전북,26,22.2,30.9
Aug-21,전북,24.9,21.5,29.7
Sep-21,전북,21.7,17.9,26.3
Oct-21,전북,15,9.9,21.5
